m_date,air_temp
2019-05-04 7:0,4
2019-05-04 7:1,4
2019-05-04 7:2,3
2019-05-04 7:3,3
2019-05-04 7:4,3
2019-05-04 7:5,3
2019-05-04 7:6,4
2019-05-04 7:7,1
2019-05-04 7:8,4
2019-05-04 7:9,4
2019-05-04 7:10,3
2019-05-04 7:11,5
2019-05-04 7:12,1
2019-05-04 7:13,1
2019-05-04 7:14,2
2019-05-04 7:15,1
2019-05-04 7:16,2
2019-05-04 7:17,7
2019-05-04 7:18,5
2019-05-04 7:19,1
2019-05-04 7:20,1
2019-05-04 7:21,4
2019-05-04 7:22,7
2019-05-04 7:23,6
2019-05-04 7:24,5
2019-05-04 7:25,4
2019-05-04 7:26,2
2019-05-04 7:27,2
2019-05-04 7:28,2
2019-05-04 7:29,5
2019-05-04 7:30,5
2019-05-04 7:31,1
2019-05-04 7:32,3
2019-05-04 7:33,1
2019-05-04 7:34,1
2019-05-04 7:35,1
2019-05-04 7:36,5
2019-05-04 7:37,1
2019-05-04 7:38,3
2019-05-04 7:39,4
2019-05-04 7:40,2
2019-05-04 7:41,4
2019-05-04 7:42,3
2019-05-04 7:43,2
2019-05-04 7:44,2
2019-05-04 7:45,4
2019-05-04 7:46,6
2019-05-04 7:47,3
2019-05-04 7:48,4
2019-05-04 7:49,2
2019-05-04 7:50,1
2019-05-04 7:51,1
2019-05-04 7:52,4
2019-05-04 7:53,3
2019-05-04 7:54,2
2019-05-04 7:55,3
2019-05-04 7:56,0
2019-05-04 7:57,0
2019-05-04 7:58,4
2019-05-04 7:59,4
2019-05-04 8:0,2
2019-05-04 8:1,4
2019-05-04 8:2,0
2019-05-04 8:3,0
2019-05-04 8:4,3
2019-05-04 8:5,3
2019-05-04 8:6,6
2019-05-04 8:7,3
2019-05-04 8:8,4
2019-05-04 8:10,3
2019-05-04 8:11,2
2019-05-04 8:12,1
2019-05-04 8:13,2
2019-05-04 8:14,4
2019-05-04 8:15,4
2019-05-04 8:16,3
2019-05-04 8:17,1
2019-05-04 8:18,1
2019-05-04 8:19,4
2019-05-04 8:20,4
2019-05-04 8:21,3
2019-05-04 8:22,1
2019-05-04 8:23,5
2019-05-04 8:24,4
2019-05-04 8:25,1
2019-05-04 8:26,1
2019-05-04 8:27,4
2019-05-04 8:28,6
2019-05-04 8:29,2
2019-05-04 8:30,6
2019-05-04 8:31,4
2019-05-04 8:32,6
2019-05-04 8:33,1
2019-05-04 8:34,4
2019-05-04 8:35,6
2019-05-04 8:36,4
2019-05-04 8:37,2
2019-05-04 8:38,5
2019-05-04 8:39,4
2019-05-04 8:40,7
2019-05-04 8:41,6
2019-05-04 8:42,9
2019-05-04 8:43,4
2019-05-04 8:44,3
2019-05-04 8:45,3
2019-05-04 8:46,4
2019-05-04 8:47,4
2019-05-04 8:48,2
2019-05-04 8:49,4
2019-05-04 8:50,5
2019-05-04 8:51,7
2019-05-04 8:52,9
2019-05-04 8:53,7
2019-05-04 8:54,10
2019-05-04 8:55,7
2019-05-04 8:56,5
2019-05-04 8:57,4
2019-05-04 8:58,5
2019-05-04 8:59,5
2019-05-04 9:0,3
2019-05-04 9:1,6
2019-05-04 9:2,6
2019-05-04 9:3,9
2019-05-04 9:4,8
2019-05-04 9:5,10
2019-05-04 9:6,4
2019-05-04 9:7,6
2019-05-04 9:8,7
2019-05-04 9:9,3
2019-05-04 9:10,8
2019-05-04 9:11,6
2019-05-04 9:12,6
2019-05-04 9:13,7
2019-05-04 9:14,8
2019-05-04 9:15,5
2019-05-04 9:16,6
2019-05-04 9:17,1
2019-05-04 9:18,4
2019-05-04 9:19,4
2019-05-04 9:20,3
2019-05-04 9:21,1
2019-05-04 9:22,6
2019-05-04 9:23,6
2019-05-04 9:24,7
2019-05-04 9:25,5
2019-05-04 9:26,7
2019-05-04 9:27,8
2019-05-04 9:28,5
2019-05-04 9:29,11
2019-05-04 9:30,6
2019-05-04 9:31,11
2019-05-04 9:32,6
2019-05-04 9:33,10
2019-05-04 9:34,15
2019-05-04 9:35,13
2019-05-04 9:36,6
2019-05-04 9:37,10
2019-05-04 9:38,11
2019-05-04 9:39,8
2019-05-04 9:40,12
2019-05-04 9:41,9
2019-05-04 9:42,15
2019-05-04 9:43,10
2019-05-04 9:44,8
2019-05-04 9:45,8
2019-05-04 9:46,12
2019-05-04 9:47,13
2019-05-04 9:48,14
2019-05-04 9:49,11
2019-05-04 9:50,12
2019-05-04 9:51,10
2019-05-04 9:52,9
2019-05-04 9:53,12
2019-05-04 9:54,18
2019-05-04 9:55,18
2019-05-04 9:56,13
2019-05-04 9:57,16
2019-05-04 9:58,16
2019-05-04 9:59,20
2019-05-04 10:0,20
2019-05-04 10:1,16
2019-05-04 10:2,13
2019-05-04 10:3,17
2019-05-04 10:4,17
2019-05-04 10:5,19
2019-05-04 10:6,14
2019-05-04 10:7,21
2019-05-04 10:8,15
2019-05-04 10:9,14
2019-05-04 10:10,17
2019-05-04 10:11,13
2019-05-04 10:12,14
2019-05-04 10:13,13
2019-05-04 10:14,17
2019-05-04 10:15,15
2019-05-04 10:16,18
2019-05-04 10:17,17
2019-05-04 10:18,15
2019-05-04 10:19,17
2019-05-04 10:20,16
2019-05-04 10:21,11
2019-05-04 10:22,15
2019-05-04 10:23,16
2019-05-04 10:24,14
2019-05-04 10:25,12
2019-05-04 10:26,10
2019-05-04 10:27,12
2019-05-04 10:28,10
2019-05-04 10:29,10
2019-05-04 10:30,15
2019-05-04 10:31,11
2019-05-04 10:32,8
2019-05-04 10:33,12
2019-05-04 10:34,11
2019-05-04 10:35,11
2019-05-04 10:36,13
2019-05-04 10:37,9
2019-05-04 10:38,10
2019-05-04 10:39,8
2019-05-04 10:40,12
2019-05-04 10:41,10
2019-05-04 10:42,13
2019-05-04 10:43,16
2019-05-04 10:44,15
2019-05-04 10:45,11
2019-05-04 10:46,13
2019-05-04 10:47,12
2019-05-04 10:48,17
2019-05-04 10:49,19
2019-05-04 10:50,16
2019-05-04 10:51,17
2019-05-04 10:52,16
2019-05-04 10:53,12
2019-05-04 10:54,17
2019-05-04 10:55,15
2019-05-04 10:56,12
2019-05-04 10:57,14
2019-05-04 10:58,20
2019-05-04 10:59,15
2019-05-04 11:0,9
2019-05-04 11:1,8
2019-05-04 11:2,12
2019-05-04 11:3,12
2019-05-04 11:4,14
2019-05-04 11:5,12
2019-05-04 11:6,7
2019-05-04 11:7,10
2019-05-04 11:8,7
2019-05-04 11:10,10
2019-05-04 14:51,9
2019-05-04 14:52,14
2019-05-04 14:53,11
2019-05-04 14:54,17
2019-05-04 14:55,15
2019-05-04 14:56,12
2019-05-04 14:57,10
2019-05-04 14:58,11
2019-05-04 15:0,15
2019-05-04 15:1,14
2019-05-04 15:2,12
2019-05-04 15:3,14
2019-05-04 15:4,13
2019-05-04 15:5,15
2019-05-04 15:6,15
2019-05-04 15:7,19
2019-05-04 15:8,15
2019-05-04 15:9,14
2019-05-04 15:10,21
2019-05-04 15:11,21
2019-05-04 15:12,15
2019-05-04 15:13,11
2019-05-04 15:14,14
2019-05-04 15:15,18
2019-05-04 15:16,14
2019-05-04 15:17,10
2019-05-04 15:18,16
2019-05-04 15:19,12
2019-05-04 15:20,12
2019-05-04 15:21,13
2019-05-04 15:22,9
2019-05-04 15:23,8
2019-05-04 15:24,7
2019-05-04 15:25,9
2019-05-04 15:26,13
2019-05-04 15:27,9
2019-05-04 15:28,14
2019-05-04 15:29,15
2019-05-04 15:30,14
2019-05-04 15:31,14
2019-05-04 15:32,8
2019-05-04 15:33,10
2019-05-04 15:34,9
2019-05-04 15:35,14
2019-05-04 15:36,24
2019-05-04 15:37,15
2019-05-04 15:38,14
2019-05-04 15:39,16
2019-05-04 15:40,14
2019-05-04 15:41,13
2019-05-04 15:42,13
2019-05-04 15:43,11
2019-05-04 15:44,5
2019-05-04 15:45,10
2019-05-04 15:46,4
2019-05-04 15:47,7
2019-05-04 15:48,10
2019-05-04 15:49,5
2019-05-04 15:50,7
2019-05-04 15:51,8
2019-05-04 15:52,5
2019-05-04 15:53,7
2019-05-04 15:54,4
2019-05-04 15:55,8
2019-05-04 15:56,4
2019-05-04 15:57,5
2019-05-04 15:58,5
2019-05-04 15:59,5
2019-05-04 16:0,5
2019-05-04 16:1,7
2019-05-04 16:2,5
2019-05-04 16:3,5
2019-05-04 16:4,3
2019-05-04 16:5,10
2019-05-04 16:6,2
2019-05-04 16:7,1
2019-05-04 16:8,2
2019-05-04 16:10,11
2019-05-04 16:11,8
2019-05-04 16:12,7
2019-05-04 16:13,5
2019-05-04 16:14,4
2019-05-04 16:15,7
2019-05-04 16:16,8
2019-05-04 16:17,7
2019-05-04 16:18,6
2019-05-04 16:19,10
2019-05-04 16:20,8
2019-05-04 16:21,9
2019-05-04 16:22,5
2019-05-04 16:23,5
2019-05-04 16:24,6
2019-05-04 16:25,7
2019-05-04 16:26,6
2019-05-04 16:27,6
2019-05-04 16:28,4
2019-05-04 16:29,9
2019-05-04 16:30,8
2019-05-04 16:31,5
2019-05-04 16:32,6
2019-05-04 16:33,12
2019-05-04 16:34,5
2019-05-04 16:35,5
2019-05-04 16:36,10
2019-05-04 16:37,5
2019-05-04 16:38,5
2019-05-04 16:39,7
2019-05-04 16:40,6
2019-05-04 16:41,4
2019-05-04 16:42,4
2019-05-04 16:43,4
2019-05-04 16:44,7
2019-05-04 16:45,9
2019-05-04 16:46,7
2019-05-04 16:47,6
2019-05-04 16:48,1
2019-05-04 16:49,5
2019-05-04 16:50,3
2019-05-04 16:51,7
2019-05-04 16:52,6
2019-05-04 16:53,4
2019-05-04 16:54,6
2019-05-04 16:55,9
2019-05-04 16:56,9
2019-05-04 16:57,8
2019-05-04 16:58,9
2019-05-04 16:59,3
2019-05-04 17:0,3
2019-05-04 17:1,5
2019-05-04 17:2,9
2019-05-04 17:3,9
2019-05-04 17:4,5
2019-05-04 17:5,8
2019-05-04 17:6,9
2019-05-04 17:7,5
2019-05-04 17:8,6
2019-05-04 17:10,6
2019-05-04 17:11,4
2019-05-04 17:12,5
2019-05-04 17:13,9
2019-05-04 17:14,8
2019-05-04 17:15,11
2019-05-04 17:16,11
2019-05-04 17:17,9
2019-05-04 17:18,4
2019-05-04 17:19,4
2019-05-04 17:20,9
2019-05-04 17:21,4
2019-05-04 17:22,10
2019-05-04 17:23,11
2019-05-04 17:24,7
2019-05-04 17:25,10
2019-05-04 17:26,12
2019-05-04 17:27,11
2019-05-04 17:28,11
2019-05-04 17:29,9
2019-05-04 17:30,7
2019-05-04 17:31,6
2019-05-04 17:32,5
2019-05-04 17:33,9
2019-05-04 17:34,1
2019-05-04 17:35,2
2019-05-04 17:36,2
2019-05-04 17:37,3
2019-05-04 17:38,7
2019-05-04 17:39,1
2019-05-04 17:40,10
2019-05-04 17:41,1
2019-05-04 17:42,6
2019-05-04 17:43,6
2019-05-04 17:44,4
2019-05-04 17:45,3
2019-05-04 17:46,4
2019-05-04 17:47,6
2019-05-04 17:48,2
2019-05-04 17:49,5
2019-05-04 17:50,2
2019-05-04 17:51,4
2019-05-04 17:52,2
2019-05-04 17:53,2
2019-05-04 17:54,4
2019-05-04 17:55,5
2019-05-04 17:56,5
2019-05-04 17:57,4
2019-05-04 17:58,3
2019-05-04 17:59,8
2019-05-04 18:0,4
2019-05-04 18:1,4
2019-05-04 18:2,3
2019-05-04 18:3,4
2019-05-04 18:4,8
2019-05-04 18:5,6
2019-05-04 18:6,7
2019-05-04 18:7,4
2019-05-04 18:8,4
2019-05-04 18:9,8
2019-05-04 18:10,7
2019-05-04 18:11,3
2019-05-04 18:12,2
2019-05-04 18:13,7
2019-05-04 18:14,5
2019-05-04 18:15,4
2019-05-04 18:16,7
2019-05-04 18:17,5
2019-05-04 18:18,4
2019-05-04 18:19,3
2019-05-04 18:20,1
2019-05-04 18:21,1
2019-05-04 18:22,0
2019-05-04 18:23,4
2019-05-04 18:24,2
2019-05-04 18:25,2
2019-05-04 18:26,0
2019-05-04 18:27,1
2019-05-04 18:28,2
2019-05-04 18:29,3
2019-05-04 18:30,10
2019-05-04 18:31,3
2019-05-04 18:32,6
2019-05-04 18:33,5
2019-05-04 18:34,5
2019-05-04 18:35,4
2019-05-04 18:36,8
2019-05-04 18:37,5
2019-05-04 18:38,5
2019-05-04 18:39,3
2019-05-04 18:40,4
2019-05-04 18:41,5
2019-05-04 18:42,2
2019-05-04 18:43,6
2019-05-04 18:44,4
2019-05-04 18:45,6
2019-05-04 18:46,3
2019-05-04 18:47,6
2019-05-04 18:48,3
2019-05-04 18:49,4
2019-05-04 18:50,3
2019-05-04 18:51,3
2019-05-04 18:54,1
2019-05-04 18:55,3
2019-05-04 18:56,2
2019-05-04 18:57,1
2019-05-04 18:58,1
2019-05-04 18:59,3
2019-05-04 19:1,1
2019-05-04 19:2,1
2019-05-04 19:3,3
2019-05-04 19:4,1
2019-05-04 19:5,2
2019-05-04 19:6,2
2019-05-04 19:7,4
2019-05-04 19:8,7
2019-05-04 19:9,3
2019-05-04 19:10,4
2019-05-04 19:11,8
2019-05-04 19:12,3
2019-05-04 19:13,4
2019-05-04 19:14,5
2019-05-04 19:15,2
2019-05-04 19:16,5
2019-05-04 19:17,2
2019-05-04 19:18,0
2019-05-04 19:20,1
2019-05-04 19:21,0
2019-05-04 19:23,1
2019-05-04 19:24,0
2019-05-04 19:26,1
2019-05-04 19:27,2
2019-05-04 19:28,1
2019-05-04 19:29,3
2019-05-04 19:41,1
2019-05-04 20:54,0
2019-05-05 5:7,5
2019-05-05 5:8,6
2019-05-05 5:9,5
2019-05-05 5:10,6
2019-05-05 5:11,8
2019-05-05 5:12,7
2019-05-05 5:13,6
2019-05-05 5:14,6
2019-05-05 5:15,7
2019-05-05 5:16,8
2019-05-05 5:17,8
2019-05-05 5:18,8
2019-05-05 5:19,5
2019-05-05 5:20,7
2019-05-05 5:21,4
2019-05-05 5:22,5
2019-05-05 5:23,4
2019-05-05 5:24,5
2019-05-05 5:25,4
2019-05-05 5:26,6
2019-05-05 5:27,5
2019-05-05 5:28,3
2019-05-05 5:29,2
2019-05-05 5:30,2
2019-05-05 5:31,3
2019-05-05 5:32,3
2019-05-05 5:33,1
2019-05-05 5:34,2
2019-05-05 5:35,4
2019-05-05 5:36,2
2019-05-05 5:37,3
2019-05-05 5:38,1
2019-05-05 5:39,3
2019-05-05 5:40,3
2019-05-05 5:41,2
2019-05-05 5:42,5
2019-05-05 5:43,5
2019-05-05 5:44,4
2019-05-05 5:45,6
2019-05-05 5:46,5
2019-05-05 5:47,3
2019-05-05 5:48,2
2019-05-05 5:49,1
2019-05-05 5:50,2
2019-05-05 5:51,4
2019-05-05 5:52,3
2019-05-05 5:53,3
2019-05-05 5:54,3
2019-05-05 5:55,4
2019-05-05 5:56,6
2019-05-05 5:57,5
2019-05-05 5:58,6
2019-05-05 5:59,5
2019-05-05 6:0,7
2019-05-05 6:1,1
2019-05-05 6:2,1
2019-05-05 6:3,0
2019-05-05 6:7,1
2019-05-05 6:22,1
2019-05-05 6:23,2
2019-05-05 6:24,1
2019-05-05 6:26,1
2019-05-05 6:30,2
2019-05-05 6:37,1
2019-05-05 6:41,1
2019-05-05 6:44,2
2019-05-05 6:47,1
2019-05-05 6:50,1
2019-05-05 6:55,1
2019-05-05 6:56,0
2019-05-05 6:59,1
2019-05-05 7:6,1
2019-05-05 7:18,2
2019-05-05 7:19,1
2019-05-05 7:21,0
2019-05-05 7:27,1
2019-05-05 7:31,2
2019-05-05 7:33,3
2019-05-05 7:36,0
2019-05-05 7:38,1
2019-05-05 7:40,3
2019-05-05 7:41,1
2019-05-05 7:48,1
2019-05-05 7:52,1
2019-05-05 7:55,8
2019-05-05 7:58,1
2019-05-05 7:59,1
2019-05-05 8:4,3
2019-05-05 8:5,3
2019-05-05 8:6,5
2019-05-05 8:7,4
2019-05-05 8:8,2
2019-05-05 8:9,4
2019-05-05 8:10,2
2019-05-05 8:11,3
2019-05-05 8:12,5
2019-05-05 8:13,1
2019-05-05 8:14,5
2019-05-05 8:15,2
2019-05-05 8:16,7
2019-05-05 8:17,5
2019-05-05 8:18,3
2019-05-05 8:19,6
2019-05-05 8:20,3
2019-05-05 8:21,3
2019-05-05 8:22,2
2019-05-05 8:23,3
2019-05-05 8:24,3
2019-05-05 8:25,5
2019-05-05 8:26,6
2019-05-05 8:27,7
2019-05-05 8:28,1
2019-05-05 8:29,2
2019-05-05 8:30,4
2019-05-05 8:31,2
2019-05-05 8:32,3
2019-05-05 8:33,3
2019-05-05 8:34,3
2019-05-05 8:35,2
2019-05-05 8:36,1
2019-05-05 8:37,6
2019-05-05 8:38,2
2019-05-05 8:39,4
2019-05-05 8:40,3
2019-05-05 8:41,4
2019-05-05 8:42,3
2019-05-05 8:43,7
2019-05-05 8:44,2
2019-05-05 8:45,6
2019-05-05 8:46,2
2019-05-05 8:47,1
2019-05-05 8:48,1
2019-05-05 8:50,3
2019-05-05 8:51,2
2019-05-05 8:52,2
2019-05-05 8:54,2
2019-05-05 8:55,5
2019-05-05 8:56,3
2019-05-05 8:57,5
2019-05-05 8:58,3
2019-05-05 9:0,2
2019-05-05 9:1,3
2019-05-05 9:2,2
2019-05-05 9:3,2
2019-05-05 9:4,1
2019-05-05 9:5,3
2019-05-05 9:6,5
2019-05-05 9:7,8
2019-05-05 9:8,3
2019-05-05 9:9,4
2019-05-05 9:10,5
2019-05-05 9:11,7
2019-05-05 9:12,3
2019-05-05 9:13,4
2019-05-05 9:14,0
2019-05-05 9:15,3
2019-05-05 9:16,1
2019-05-05 9:17,6
2019-05-05 9:18,2
2019-05-05 9:19,3
2019-05-05 9:20,3
2019-05-05 9:21,3
2019-05-05 9:22,5
2019-05-05 9:23,2
2019-05-05 9:24,6
2019-05-05 9:25,2
2019-05-05 9:26,1
2019-05-05 9:27,0
2019-05-05 9:28,1
2019-05-05 9:29,1
2019-05-05 9:30,1
2019-05-05 9:31,0
2019-05-05 9:32,4
2019-05-05 9:33,3
2019-05-05 9:34,4
2019-05-05 9:35,3
2019-05-05 9:36,5
2019-05-05 9:37,6
2019-05-05 9:38,4
2019-05-05 9:39,5
2019-05-05 9:40,1
2019-05-05 9:41,2
2019-05-05 9:42,1
2019-05-05 9:43,6
2019-05-05 9:44,2
2019-05-05 9:45,5
2019-05-05 9:46,1
2019-05-05 9:47,1
2019-05-05 9:48,6
2019-05-05 9:49,3
2019-05-05 9:50,3
2019-05-05 9:51,3
2019-05-05 9:52,9
2019-05-05 9:53,7
2019-05-05 9:54,8
2019-05-05 9:55,4
2019-05-05 9:56,11
2019-05-05 9:57,13
2019-05-05 9:58,9
2019-05-05 9:59,10
2019-05-05 10:0,9
2019-05-05 10:1,15
2019-05-05 10:2,8
2019-05-05 10:3,6
2019-05-05 10:4,2
2019-05-05 10:5,4
2019-05-05 10:6,6
2019-05-05 10:7,7
2019-05-05 10:8,6
2019-05-05 10:10,12
2019-05-05 10:11,6
2019-05-05 10:12,8
2019-05-05 10:13,10
2019-05-05 10:14,15
2019-05-05 10:15,10
2019-05-05 10:16,5
2019-05-05 10:17,4
2019-05-05 10:18,9
2019-05-05 10:19,10
2019-05-05 10:20,8
2019-05-05 10:21,7
2019-05-05 10:22,10
2019-05-05 10:23,8
2019-05-05 10:24,7
2019-05-05 10:25,3
2019-05-05 10:26,15
2019-05-05 10:27,6
2019-05-05 10:28,4
2019-05-05 10:29,7
2019-05-05 10:30,5
2019-05-05 10:31,6
2019-05-05 10:32,8
2019-05-05 10:33,7
2019-05-05 10:34,8
2019-05-05 10:35,6
2019-05-05 10:36,6
2019-05-05 10:37,3
2019-05-05 10:38,4
2019-05-05 10:40,6
2019-05-05 10:41,8
2019-05-05 10:42,7
2019-05-05 10:43,4
2019-05-05 10:44,5
2019-05-05 10:45,5
2019-05-05 10:46,10
2019-05-05 10:47,6
2019-05-05 10:48,4
2019-05-05 10:49,2
2019-05-05 10:50,8
2019-05-05 10:51,7
2019-05-05 10:52,6
2019-05-05 10:53,9
2019-05-05 10:54,12
2019-05-05 10:55,5
2019-05-05 10:56,3
2019-05-05 10:57,5
2019-05-05 10:58,3
2019-05-05 10:59,2
2019-05-05 11:0,8
2019-05-05 11:1,8
2019-05-05 11:2,11
2019-05-05 11:3,11
2019-05-05 11:4,11
2019-05-05 11:5,7
2019-05-05 11:6,11
2019-05-05 11:7,12
2019-05-05 11:8,9
2019-05-05 11:9,7
2019-05-05 11:10,7
2019-05-05 11:11,8
2019-05-05 11:12,2
2019-05-05 11:13,8
2019-05-05 11:14,2
2019-05-05 11:21,7
2019-05-05 11:22,7
2019-05-05 11:23,16
2019-05-05 11:24,8
2019-05-05 11:25,7
2019-05-05 11:26,11
2019-05-05 11:27,2
2019-05-05 11:28,6
2019-05-05 11:29,5
2019-05-05 11:30,8
2019-05-05 11:31,7
2019-05-05 11:32,7
2019-05-05 11:33,16
2019-05-05 11:34,8
2019-05-05 11:35,7
2019-05-05 11:36,11
2019-05-05 11:37,2
2019-05-05 11:38,6
2019-05-05 11:39,5
2019-05-05 11:40,8
2019-05-05 11:41,7
2019-05-05 11:42,7
2019-05-05 11:43,16
2019-05-05 11:44,8
2019-05-05 11:45,7
2019-05-05 11:46,11
2019-05-05 11:47,2
2019-05-05 11:48,6
2019-05-05 11:49,5
2019-05-05 11:50,8
2019-05-05 11:51,7
2019-05-05 11:52,7
2019-05-05 11:53,16
2019-05-05 11:54,8
2019-05-05 11:55,7
2019-05-05 11:56,11
2019-05-05 11:57,2
2019-05-05 11:58,6
2019-05-05 11:59,5
2019-05-05 12:0,8
2019-05-05 12:1,7
2019-05-05 12:2,7
2019-05-05 12:3,16
2019-05-05 12:4,8
2019-05-05 12:5,7
2019-05-05 12:6,11
2019-05-05 12:7,2
2019-05-05 12:8,6
2019-05-05 12:9,5
2019-05-05 12:10,8
2019-05-05 12:11,7
2019-05-05 12:12,7
2019-05-05 12:13,16
2019-05-05 12:14,8
2019-05-05 12:15,7
2019-05-05 12:16,11
2019-05-05 12:17,2
2019-05-05 12:18,6
2019-05-05 12:20,8
2019-05-05 12:21,7
2019-05-05 12:22,7
2019-05-05 12:23,16
2019-05-05 12:24,8
2019-05-05 12:25,7
