m_date,air_temp
2019-05-05 12:26,11
2019-05-05 12:27,2
2019-05-05 12:28,6
2019-05-05 12:30,8
2019-05-05 12:31,7
2019-05-05 12:32,7
2019-05-05 12:33,16
2019-05-05 12:34,8
2019-05-05 12:35,7
2019-05-05 12:36,11
2019-05-05 12:37,2
2019-05-05 12:38,6
2019-05-05 12:39,5
2019-05-05 12:40,8
2019-05-05 12:41,7
2019-05-05 12:42,7
2019-05-05 12:43,16
2019-05-05 12:44,8
2019-05-05 12:45,7
2019-05-05 12:46,11
2019-05-05 12:47,2
2019-05-05 12:48,6
2019-05-05 12:49,5
2019-05-05 12:50,8
2019-05-05 12:51,7
2019-05-05 12:52,7
2019-05-05 12:53,16
2019-05-05 12:54,8
2019-05-05 12:55,7
2019-05-05 12:56,11
2019-05-05 12:57,2
2019-05-05 12:58,6
2019-05-05 12:59,5
2019-05-05 13:0,8
2019-05-05 13:1,7
2019-05-05 13:2,7
2019-05-05 13:3,16
2019-05-05 13:4,8
2019-05-05 13:5,7
2019-05-05 13:6,11
2019-05-05 13:7,2
2019-05-05 13:8,6
2019-05-05 13:9,5
2019-05-05 13:10,8
2019-05-05 13:11,5
2019-05-05 13:12,4
2019-05-05 13:13,5
2019-05-05 13:14,11
2019-05-05 13:15,4
2019-05-05 13:16,5
2019-05-05 13:17,7
2019-05-05 13:18,8
2019-05-05 13:19,6
2019-05-05 13:20,4
2019-05-05 13:21,5
2019-05-05 13:22,10
2019-05-05 13:23,7
2019-05-05 13:24,15
2019-05-05 13:25,6
2019-05-05 13:31,12
2019-05-05 13:32,11
2019-05-05 13:33,9
2019-05-05 13:34,9
2019-05-05 13:35,9
2019-05-05 13:36,11
2019-05-05 13:37,7
2019-05-05 13:38,4
2019-05-05 13:39,9
2019-05-05 13:40,11
2019-05-05 13:41,9
2019-05-05 13:42,12
2019-05-05 13:43,7
2019-05-05 13:44,10
2019-05-05 13:45,9
2019-05-05 13:46,8
2019-05-05 13:47,11
2019-05-05 13:48,11
2019-05-05 13:49,6
2019-05-05 13:50,8
2019-05-05 13:51,11
2019-05-05 13:52,9
2019-05-05 13:53,15
2019-05-05 13:54,15
2019-05-05 13:55,16
2019-05-05 13:56,14
2019-05-05 13:57,13
2019-05-05 13:58,14
2019-05-05 14:0,10
2019-05-05 14:1,7
2019-05-05 14:2,16
2019-05-05 14:3,16
2019-05-05 14:4,9
2019-05-05 14:5,14
2019-05-05 14:6,13
2019-05-05 14:7,16
2019-05-05 14:8,13
2019-05-05 14:10,16
2019-05-05 14:11,11
2019-05-05 14:12,16
2019-05-05 14:13,12
2019-05-05 14:14,9
2019-05-05 14:15,11
2019-05-05 14:16,12
2019-05-05 14:17,12
2019-05-05 14:18,8
2019-05-05 14:19,9
2019-05-05 14:20,7
2019-05-05 14:21,7
2019-05-05 14:22,9
2019-05-05 14:23,7
2019-05-05 14:24,9
2019-05-05 14:25,14
2019-05-05 14:26,13
2019-05-05 14:27,10
2019-05-05 14:28,8
2019-05-05 14:29,8
2019-05-05 14:30,9
2019-05-05 14:31,11
2019-05-05 14:32,11
2019-05-05 14:33,6
2019-05-05 14:34,10
2019-05-05 14:35,6
2019-05-05 14:36,10
2019-05-05 14:37,8
2019-05-05 14:38,7
2019-05-05 14:39,13
2019-05-05 14:40,11
2019-05-05 14:41,14
2019-05-05 14:42,13
2019-05-05 14:43,9
2019-05-05 14:44,14
2019-05-05 14:45,12
2019-05-05 14:46,14
2019-05-05 14:47,14
2019-05-05 14:48,17
2019-05-05 14:49,13
2019-05-05 14:50,10
2019-05-05 14:51,9
2019-05-05 14:52,11
2019-05-05 14:53,8
2019-05-05 14:54,12
2019-05-05 14:55,9
2019-05-05 14:56,9
2019-05-05 14:57,5
2019-05-05 14:58,4
2019-05-05 14:59,1
2019-05-05 15:1,3
2019-05-05 15:2,3
2019-05-05 15:3,3
2019-05-05 15:4,4
2019-05-05 15:5,3
2019-05-05 15:6,10
2019-05-05 15:7,4
2019-05-05 15:8,1
2019-05-05 15:9,8
2019-05-05 15:10,5
2019-05-05 15:11,1
2019-05-05 15:12,5
2019-05-05 15:13,4
2019-05-05 15:14,5
2019-05-05 15:15,8
2019-05-05 15:16,4
2019-05-05 15:17,6
2019-05-05 15:18,4
2019-05-05 15:19,2
2019-05-05 15:20,5
2019-05-05 15:21,5
2019-05-05 15:22,2
2019-05-05 15:23,2
2019-05-05 15:24,0
2019-05-05 15:25,2
2019-05-05 15:26,0
2019-05-05 15:27,5
2019-05-05 15:28,7
2019-05-05 15:29,3
2019-05-05 15:30,1
2019-05-05 15:31,2
2019-05-05 15:32,1
2019-05-05 15:33,1
2019-05-05 15:34,3
2019-05-05 15:35,2
2019-05-05 15:36,2
2019-05-05 15:37,4
2019-05-05 15:38,3
2019-05-05 15:39,1
2019-05-05 15:40,0
2019-05-05 15:43,1
2019-05-05 15:44,6
2019-05-05 15:45,6
2019-05-05 15:46,5
2019-05-05 15:47,5
2019-05-05 15:48,2
2019-05-05 15:49,8
2019-05-05 15:50,9
2019-05-05 15:51,6
2019-05-05 15:52,6
2019-05-05 15:53,2
2019-05-05 15:54,4
2019-05-05 15:55,3
2019-05-05 15:56,3
2019-05-05 15:57,4
2019-05-05 15:58,6
2019-05-05 15:59,4
2019-05-05 16:0,5
2019-05-05 16:1,5
2019-05-05 16:2,5
2019-05-05 16:3,2
2019-05-05 16:4,5
2019-05-05 16:5,6
2019-05-05 16:6,5
2019-05-05 16:7,2
2019-05-05 16:8,5
2019-05-05 16:9,7
2019-05-05 16:10,4
2019-05-05 16:11,6
2019-05-05 16:12,2
2019-05-05 16:13,3
2019-05-05 16:14,1
2019-05-05 16:15,2
2019-05-05 16:16,0
2019-05-05 16:17,8
2019-05-05 16:18,7
2019-05-05 16:19,4
2019-05-05 16:20,7
2019-05-05 16:21,5
2019-05-05 16:22,4
2019-05-05 16:23,1
2019-05-05 16:24,5
2019-05-05 16:25,1
2019-05-05 16:26,3
2019-05-05 16:27,3
2019-05-05 16:28,3
2019-05-05 16:29,6
2019-05-05 16:30,4
2019-05-05 16:31,2
2019-05-05 16:32,7
2019-05-05 16:33,2
2019-05-05 16:34,9
2019-05-05 16:35,3
2019-05-05 16:36,7
2019-05-05 16:37,6
2019-05-05 16:38,6
2019-05-05 16:39,5
2019-05-05 16:40,4
2019-05-05 16:41,5
2019-05-05 16:42,6
2019-05-05 16:43,8
2019-05-05 16:44,4
2019-05-05 16:45,8
2019-05-05 16:46,8
2019-05-05 16:47,3
2019-05-05 16:48,4
2019-05-05 16:49,5
2019-05-05 16:50,4
2019-05-05 16:51,5
2019-05-05 16:52,4
2019-05-05 16:53,7
2019-05-05 16:54,3
2019-05-05 16:55,2
2019-05-05 16:56,3
2019-05-05 16:57,4
2019-05-05 16:58,5
2019-05-05 17:0,6
2019-05-05 17:1,4
2019-05-05 17:2,6
2019-05-05 17:3,4
2019-05-05 17:4,5
2019-05-05 17:5,4
2019-05-05 17:6,7
2019-05-05 17:7,6
2019-05-05 17:8,5
2019-05-05 17:9,3
2019-05-05 17:10,4
2019-05-05 17:11,4
2019-05-05 17:12,5
2019-05-05 17:13,6
2019-05-05 17:14,4
2019-05-05 17:15,2
2019-05-05 17:16,0
2019-05-05 17:17,0
2019-05-05 17:18,1
2019-05-05 17:19,3
2019-05-05 17:21,4
2019-05-05 17:22,9
2019-05-05 17:23,17
2019-05-05 17:24,5
2019-05-05 17:25,8
2019-05-05 17:26,13
2019-05-05 17:27,7
2019-05-05 17:28,3
2019-05-05 17:29,5
2019-05-05 17:31,2
2019-05-05 17:32,3
2019-05-05 17:33,3
2019-05-05 17:34,2
2019-05-05 17:35,3
2019-05-05 17:36,3
2019-05-05 17:37,2
2019-05-05 17:38,3
2019-05-05 17:39,1
2019-05-05 17:40,1
2019-05-05 17:42,1
2019-05-05 17:43,1
2019-05-05 17:44,2
2019-05-05 17:45,1
2019-05-05 17:46,1
2019-05-05 17:47,4
2019-05-05 17:48,3
2019-05-05 17:49,5
2019-05-05 17:50,2
2019-05-05 17:51,1
2019-05-05 17:53,0
2019-05-05 17:54,0
2019-05-05 17:55,2
2019-05-05 18:0,6
2019-05-05 18:1,3
2019-05-05 18:2,3
2019-05-05 18:4,0
2019-05-05 18:6,2
2019-05-05 18:7,1
2019-05-05 18:8,0
2019-05-05 18:11,2
2019-05-05 18:16,1
2019-05-05 18:18,0
2019-05-05 18:20,1
2019-05-05 18:23,2
2019-05-05 18:24,1
2019-05-05 18:26,3
2019-05-05 18:27,0
2019-05-05 18:30,1
2019-05-05 18:31,1
2019-05-05 18:32,2
2019-05-05 18:33,2
2019-05-05 18:34,1
2019-05-05 18:35,2
2019-05-05 18:36,2
2019-05-05 18:37,2
2019-05-05 18:44,0
2019-05-05 18:48,1
2019-05-05 18:52,2
2019-05-05 18:53,0
2019-05-05 18:58,1
2019-05-05 18:59,0
2019-05-05 19:0,4
2019-05-05 19:1,0
2019-05-05 19:2,4
2019-05-05 19:3,3
2019-05-05 19:4,4
2019-05-05 19:12,0
2019-05-05 19:14,0
2019-05-05 19:17,1
2019-05-05 19:22,1
2019-05-05 19:25,0
2019-05-05 20:48,1
2019-05-06 5:12,1
2019-05-06 5:14,0
2019-05-06 5:22,1
2019-05-06 5:24,0
2019-05-06 5:25,0
2019-05-06 5:26,1
2019-05-06 5:27,1
2019-05-06 5:28,1
2019-05-06 5:31,2
2019-05-06 5:32,0
2019-05-06 5:33,2
2019-05-06 5:36,1
2019-05-06 5:37,0
2019-05-06 5:38,5
2019-05-06 5:39,0
2019-05-06 5:42,1
2019-05-06 5:45,1
2019-05-06 5:47,2
2019-05-06 5:48,1
2019-05-06 5:50,1
2019-05-06 5:51,1
2019-05-06 5:52,1
2019-05-06 5:53,0
2019-05-06 5:55,0
2019-05-06 6:2,0
2019-05-06 6:3,0
2019-05-06 6:8,1
2019-05-06 6:9,1
2019-05-06 6:10,4
2019-05-06 6:13,2
2019-05-06 6:15,0
2019-05-06 6:16,1
2019-05-06 6:17,4
2019-05-06 6:19,0
2019-05-06 6:20,1
2019-05-06 6:21,1
2019-05-06 6:22,1
2019-05-06 6:23,1
2019-05-06 6:25,1
2019-05-06 6:26,1
2019-05-06 6:28,2
2019-05-06 6:29,1
2019-05-06 6:34,1
2019-05-06 6:35,2
2019-05-06 6:36,1
2019-05-06 6:38,1
2019-05-06 6:39,1
2019-05-06 6:40,1
2019-05-06 6:44,0
2019-05-06 6:45,1
2019-05-06 6:46,0
2019-05-06 6:47,1
2019-05-06 6:48,2
2019-05-06 6:51,1
2019-05-06 6:52,1
2019-05-06 6:56,1
2019-05-06 6:57,0
2019-05-06 6:58,2
2019-05-06 7:0,2
2019-05-06 7:1,3
2019-05-06 7:2,1
2019-05-06 7:3,1
2019-05-06 7:4,3
2019-05-06 7:5,1
2019-05-06 7:7,0
2019-05-06 7:8,3
2019-05-06 7:9,0
2019-05-06 7:10,1
2019-05-06 7:11,3
2019-05-06 7:12,1
2019-05-06 7:13,0
2019-05-06 7:14,4
2019-05-06 7:15,1
2019-05-06 7:16,1
2019-05-06 7:17,1
2019-05-06 7:18,3
2019-05-06 7:19,4
2019-05-06 7:20,1
2019-05-06 7:21,0
2019-05-06 7:22,2
2019-05-06 7:23,1
2019-05-06 7:24,3
2019-05-06 7:25,1
2019-05-06 7:26,1
2019-05-06 7:27,1
2019-05-06 7:28,1
2019-05-06 7:29,1
2019-05-06 7:30,2
2019-05-06 7:32,2
2019-05-06 7:33,4
2019-05-06 7:34,1
2019-05-06 7:35,2
2019-05-06 7:36,2
2019-05-06 7:37,1
2019-05-06 7:38,2
2019-05-06 7:40,1
2019-05-06 9:11,4
2019-05-06 9:12,3
2019-05-06 9:13,1
2019-05-06 9:14,3
2019-05-06 9:15,4
2019-05-06 9:16,5
2019-05-06 9:17,2
2019-05-06 9:18,2
2019-05-06 9:19,4
2019-05-06 9:20,6
2019-05-06 9:21,6
2019-05-06 9:22,1
2019-05-06 9:23,4
2019-05-06 9:24,4
2019-05-06 9:25,3
2019-05-06 9:26,5
2019-05-06 9:27,2
2019-05-06 9:28,4
2019-05-06 9:29,1
2019-05-06 9:30,2
2019-05-06 9:31,4
2019-05-06 9:32,4
2019-05-06 9:33,3
2019-05-06 9:34,8
2019-05-06 9:35,6
2019-05-06 9:36,6
2019-05-06 9:37,10
2019-05-06 9:38,3
2019-05-06 9:40,3
2019-05-06 9:41,6
2019-05-06 9:42,3
2019-05-06 9:43,4
2019-05-06 9:44,5
2019-05-06 9:45,8
2019-05-06 9:46,5
2019-05-06 9:47,4
2019-05-06 9:48,5
2019-05-06 9:49,1
2019-05-06 9:50,4
2019-05-06 9:51,4
2019-05-06 9:52,5
2019-05-06 9:53,3
2019-05-06 9:54,4
2019-05-06 9:55,4
2019-05-06 9:56,2
2019-05-06 9:57,7
2019-05-06 9:58,1
2019-05-06 9:59,0
2019-05-06 10:0,4
2019-05-06 10:1,1
2019-05-06 10:2,3
2019-05-06 10:3,4
2019-05-06 10:4,3
2019-05-06 10:5,4
2019-05-06 10:6,4
2019-05-06 10:7,2
2019-05-06 10:8,3
2019-05-06 10:9,3
2019-05-06 10:10,4
2019-05-06 10:11,8
2019-05-06 10:12,2
2019-05-06 10:13,3
2019-05-06 10:14,4
2019-05-06 10:15,3
2019-05-06 10:16,6
2019-05-06 10:17,3
2019-05-06 10:18,2
2019-05-06 10:19,1
2019-05-06 10:20,1
2019-05-06 10:21,0
2019-05-06 10:22,2
2019-05-06 10:23,5
2019-05-06 10:24,4
2019-05-06 10:25,2
2019-05-06 10:26,5
2019-05-06 10:27,3
2019-05-06 10:28,3
2019-05-06 10:29,6
2019-05-06 10:30,8
2019-05-06 10:31,4
2019-05-06 10:32,4
2019-05-06 10:33,5
2019-05-06 10:34,5
2019-05-06 10:35,4
2019-05-06 10:36,2
2019-05-06 10:37,2
2019-05-06 10:38,5
2019-05-06 10:39,1
2019-05-06 10:40,2
2019-05-06 10:41,8
2019-05-06 10:42,5
2019-05-06 10:43,1
2019-05-06 10:44,5
2019-05-06 10:45,6
2019-05-06 10:46,3
2019-05-06 10:47,4
2019-05-06 10:48,9
2019-05-06 10:49,4
2019-05-06 10:50,4
2019-05-06 10:51,1
2019-05-06 10:52,5
2019-05-06 10:53,8
2019-05-06 10:54,5
2019-05-06 10:55,8
2019-05-06 10:56,3
2019-05-06 10:57,4
2019-05-06 10:58,2
2019-05-06 11:0,5
2019-05-06 11:1,6
2019-05-06 11:2,7
2019-05-06 11:3,6
2019-05-06 11:4,8
2019-05-06 11:5,4
2019-05-06 11:6,3
2019-05-06 11:7,8
2019-05-06 11:8,4
2019-05-06 11:9,5
2019-05-06 11:10,11
2019-05-06 11:11,5
2019-05-06 11:12,5
2019-05-06 11:13,6
2019-05-06 11:14,8
2019-05-06 11:15,6
2019-05-06 11:16,4
2019-05-06 11:17,4
2019-05-06 11:18,7
2019-05-06 11:19,6
2019-05-06 11:20,6
2019-05-06 11:21,7
2019-05-06 11:22,5
2019-05-06 11:23,7
2019-05-06 11:24,8
2019-05-06 11:25,10
2019-05-06 11:26,9
2019-05-06 11:27,12
2019-05-06 11:28,11
2019-05-06 11:30,10
2019-05-06 11:31,5
2019-05-06 11:32,6
2019-05-06 11:33,3
2019-05-06 11:34,7
2019-05-06 11:35,8
2019-05-06 11:36,6
2019-05-06 11:37,8
2019-05-06 11:38,6
2019-05-06 11:39,5
2019-05-06 11:40,5
2019-05-06 11:41,4
2019-05-06 11:42,10
2019-05-06 11:43,4
2019-05-06 11:44,6
2019-05-06 11:45,4
2019-05-06 11:46,4
2019-05-06 11:47,3
2019-05-06 11:48,10
2019-05-06 11:49,8
2019-05-06 11:50,5
2019-05-06 11:51,7
2019-05-06 11:52,8
2019-05-06 11:53,9
2019-05-06 11:54,9
2019-05-06 11:55,12
2019-05-06 11:56,11
2019-05-06 11:57,10
2019-05-06 11:58,10
2019-05-06 11:59,12
2019-05-06 12:0,14
2019-05-06 12:1,14
2019-05-06 12:2,10
2019-05-06 12:3,8
2019-05-06 12:4,13
2019-05-06 12:5,9
2019-05-06 12:6,8
2019-05-06 12:7,7
2019-05-06 12:8,8
2019-05-06 12:9,11
2019-05-06 12:10,9
2019-05-06 12:11,8
2019-05-06 12:12,9
2019-05-06 12:13,11
2019-05-06 12:14,14
2019-05-06 12:15,13
2019-05-06 12:16,10
2019-05-06 12:17,10
2019-05-06 12:18,12
2019-05-06 12:19,13
2019-05-06 12:20,5
2019-05-06 12:21,12
2019-05-06 12:22,10
2019-05-06 12:23,9
2019-05-06 12:24,6
2019-05-06 12:25,10
2019-05-06 12:26,7
2019-05-06 12:27,6
2019-05-06 12:28,5
2019-05-06 12:29,4
2019-05-06 12:30,4
2019-05-06 12:31,3
2019-05-06 12:32,6
2019-05-06 12:33,10
2019-05-06 12:34,9
2019-05-06 12:35,4
2019-05-06 12:36,3
2019-05-06 12:37,9
2019-05-06 12:38,13
2019-05-06 12:39,9
2019-05-06 12:40,8
2019-05-06 12:41,10
2019-05-06 12:42,8
2019-05-06 12:43,16
2019-05-06 12:44,17
2019-05-06 12:45,6
2019-05-06 12:46,12
2019-05-06 12:47,7
2019-05-06 12:48,10
2019-05-06 12:49,19
2019-05-06 12:50,9
2019-05-06 12:51,9
2019-05-06 12:52,7
2019-05-06 12:53,12
2019-05-06 12:54,10
2019-05-06 12:55,8
2019-05-06 12:56,7
2019-05-06 12:57,8
2019-05-06 12:58,10
2019-05-06 12:59,13
2019-05-06 13:0,17
2019-05-06 13:1,13
2019-05-06 13:2,23
2019-05-06 13:3,13
2019-05-06 13:4,11
2019-05-06 13:5,6
2019-05-06 13:6,8
2019-05-06 13:7,13
2019-05-06 13:8,7
2019-05-06 13:10,15
2019-05-06 13:11,7
2019-05-06 13:12,11
2019-05-06 13:13,8
2019-05-06 13:14,11
2019-05-06 13:15,9
2019-05-06 13:16,8
2019-05-06 13:17,11
2019-05-06 13:18,4
2019-05-06 13:20,8
2019-05-06 13:21,10
2019-05-06 13:22,8
2019-05-06 13:23,9
2019-05-06 13:24,10
2019-05-06 13:25,9
2019-05-06 13:26,11
2019-05-06 13:27,12
2019-05-06 13:28,17
2019-05-06 13:30,10
2019-05-06 13:31,11
2019-05-06 13:32,14
2019-05-06 13:33,13
2019-05-06 13:34,12
2019-05-06 13:35,12
2019-05-06 13:36,11
2019-05-06 13:37,18
2019-05-06 13:38,13
2019-05-06 13:39,17
2019-05-06 13:40,13
2019-05-06 13:41,15
2019-05-06 13:42,19
2019-05-06 13:43,15
2019-05-06 13:44,18
2019-05-06 13:45,13
2019-05-06 13:46,14
2019-05-06 13:47,13
2019-05-06 13:48,11
2019-05-06 13:50,13
2019-05-06 13:51,11
2019-05-06 13:52,8
2019-05-06 13:53,8
2019-05-06 13:54,10
2019-05-06 13:55,9
2019-05-06 13:56,6
2019-05-06 13:57,9
2019-05-06 13:58,9
2019-05-06 13:59,13
2019-05-06 14:0,19
2019-05-06 14:1,16
2019-05-06 14:2,11
2019-05-06 14:3,11
2019-05-06 14:4,6
2019-05-06 14:5,5
2019-05-06 14:6,10
2019-05-06 14:7,9
2019-05-06 14:8,7
2019-05-06 14:9,8
2019-05-06 14:10,12
2019-05-06 14:11,12
2019-05-06 14:12,15
2019-05-06 14:13,13
2019-05-06 14:14,14
2019-05-06 14:15,15
2019-05-06 14:16,10
2019-05-06 14:17,10
2019-05-06 14:18,7
2019-05-06 14:19,8
2019-05-06 14:20,7
2019-05-06 14:21,7
2019-05-06 14:22,9
2019-05-06 14:23,5
2019-05-06 14:24,6
2019-05-06 14:25,10
2019-05-06 14:26,9
2019-05-06 14:27,10
2019-05-06 14:28,12
2019-05-06 14:29,9
2019-05-06 14:30,11
2019-05-06 14:31,11
2019-05-06 14:32,10
2019-05-06 14:33,10
2019-05-06 14:34,12
2019-05-06 14:35,18
2019-05-06 14:36,15
2019-05-06 14:37,14
2019-05-06 14:38,18
2019-05-06 14:39,17
2019-05-06 14:40,15
2019-05-06 14:41,11
2019-05-06 14:42,10
2019-05-06 14:43,9
2019-05-06 14:44,12
2019-05-06 14:45,7
2019-05-06 14:46,12
2019-05-06 14:47,14
2019-05-06 14:48,9
2019-05-06 14:49,8
2019-05-06 14:50,10
2019-05-06 14:51,11
2019-05-06 14:52,13
2019-05-06 14:53,12
2019-05-06 14:54,10
2019-05-06 14:55,9
2019-05-06 14:56,7
2019-05-06 14:57,6
2019-05-06 14:58,5
2019-05-06 14:59,7
2019-05-06 15:0,5
2019-05-06 15:1,6
2019-05-06 15:2,4
2019-05-06 15:3,4
2019-05-06 15:4,6
2019-05-06 15:5,7
2019-05-06 15:6,10
2019-05-06 15:7,6
2019-05-06 15:8,7
2019-05-06 15:9,6
2019-05-06 15:10,14
2019-05-06 15:11,4
2019-05-06 15:12,4
2019-05-06 15:13,5
2019-05-06 15:14,5
2019-05-06 15:15,4
2019-05-06 15:16,9
2019-05-06 15:17,12
2019-05-06 15:18,14
2019-05-06 15:19,10
2019-05-06 15:20,10
2019-05-06 15:21,8
2019-05-06 15:22,4
2019-05-06 15:23,14
2019-05-06 15:24,5
2019-05-06 15:25,4
2019-05-06 15:26,11
2019-05-06 15:27,8
2019-05-06 15:28,10
2019-05-06 15:29,8
2019-05-06 15:30,6
2019-05-06 15:31,2
2019-05-06 15:32,2
2019-05-06 15:33,6
2019-05-06 15:34,8
2019-05-06 15:35,7
2019-05-06 15:36,6
2019-05-06 15:37,7
2019-05-06 15:38,3
2019-05-06 15:39,6
2019-05-06 15:40,8
2019-05-06 15:41,3
2019-05-06 15:42,5
2019-05-06 15:43,7
2019-05-06 15:44,8
2019-05-06 15:45,5
2019-05-06 15:46,10
2019-05-06 15:47,5
2019-05-06 15:48,4
2019-05-06 15:49,8
2019-05-06 15:50,9
2019-05-06 15:51,7
